## ************************************************************************
##     SparTen: Software for Sparse Tensor Decompositions
##     by Sandia National Laboratories
##
## Sandia National Laboratories is a multimission laboratory managed
## and operated by National Technology and Engineering Solutions of Sandia,
## LLC, a wholly owned subsidiary of Honeywell International, Inc., for the
## U.S. Department of Energy's National Nuclear Security Administration under
## contract DE-NA0003525.
##
## Copyright 2017 National Technology & Engineering Solutions of Sandia, LLC
## (NTESS). Under the terms of Contract DE-NA0003525 with NTESS, the U.S.
## Government retains certain rights in this software.
## ************************************************************************
tolerance 1e-4
max-outer-iter 20
max-inner-iter 10
offset 1e-2
offset-tolerance 1e-10
progress-interval 1
eps 1e-10
precision 16
num-components 5
solver Multiplicative-Update
input-file test/data/cpapr_test_10x10x10_1e+06/tensor.txt
output-file tensor.out
local-ordinal-type int32
global-ordinal-type int32
sparse-value-type int32
kruskal-value-type float
print-level release
index-style 1
random-seed 1693
